Azulejo-Código,Procedência,Fábrica,Dimensão-Formato,"Material, Técnica de Fabricação e Decorativa",Endereço,Bairro,Uso-Aplicação,Altura,Largura,latitude,longitude
Azulejo-PE 46-1-1,Lisboa/Portugal e Holanda,"Padrão igual na Koninkligke Fabriek Van Muurtegels-j. Vanhust, Harlingen","13,2 x 13,2cm",Cerâmica e vidrado Estampilha,Rua João Diogo n° 100; Travessa Quintino Bocaiúva n°1242; Rua Conselheiro João Alfredo n° 289; Avenida Nazaré n° 1189; Rua dos Mundurucus n° 1246; Avenida Conselheiro Furtado n° 1613,"Campina/Nazaré/
Jurunas","Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.2,13.2,-1.4568314748248314,-48.501849048258535
Azulejo-PE 47-1-2,Portugal,,"13,5 x 13,5cm",Cerâmica e vidrado Estampilha,Travessa Major Joaquim Távora n°334,Cidade Velha,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,13.5,-1.457736758888889,-48.503383864444444
Azulejo-PE 47-2-3,Portugal,,"13,2 x 13,2cm",Cerâmica e vidrado Estampilha,Rua Tomazia Perdigão n° 62,Cidade Velha,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.2,13.2,-1.4570552,-48.5028955
Azulejo-PE 49-1-1,Lisboa/Portugal semelhante a padrão inglês - Minpon. & Co,Calçado dos Cesteiros ou Roseira,"13,5 x 13,5cm",Cerâmica e vidrado Estampilha,"Rua Bailique/ Ferreira Cantão n° 2202,253; Travessa Frutuoso Guimarães n° 270/272 e 276/282/284; Avenida Senador Lemos n° 574; Travessa 7 de Setembro n° 35; Travessa 1º de Março n° 864; Travessa Major Joaquim Távora n° 327; Travessa Pedro Albuquerque n° 65 e 71; Avenida Generalíssimo Deodoro  n° 201; Travessa Benjamin Constant n° 415; Rua Ó de Almeida n° 810/831; Rua Senador Manoel Barata n° 277/279, 876, 983, 987 e 993; Avenida Nazaré n° 285; Avenida Assis de Vasconcelos n° 877; Rua Riachuelo n° 43 e 104; Rua Cametá n° 89 e 106; Travessa Padre Eutiquio n° 483/489, 493/495 e 1508; Travessa Campos Sales n° 517; Rua Angelo Custodio n° 35/41/45/47; Rua 13 de Maio n° 158/160 e 162/168; Rua 28 de Setembro n° 1181/1183 e 11871189; Rua Siqueira Mendes n° 152; Travessa Frei Gil de Vila Nova n° 993",Cidade Velha/Campina/Umarizal/Reduto/Nazaré/Batista Campos,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,13.5,,
Azulejo-PE 49-1-2 (azul),Lisboa/Portugal semelhante a padrão inglês - Minpon. & Co,Calçado dos Cesteiros ou Roseira,"13,5 x 13,5cm",Cerâmica e vidrado Estampilha,Padre Prudêncio n° 586; Rua Senador Manoel Barata n° 880,Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,13.5,,
Azulejo-PE 49-1-3 (verde),Lisboa/Portugal semelhante a padrão inglês - Minpon. & Co,Calçado dos Cesteiros ou Roseira,"13,5 x 13,5cm",Cerâmica e vidrado Estampilha,"Avenida General Gurjão n° 176; Rua Carlos Gomes n° 55; Avenida Governador José Malcher n° 1701; Rua Aristides Lobo n° 93,99 e 105; Rua Riachuelo n° 110, 126, 190, 196; Rua Cametá n° 119; Travessa Campos Sales n° 493, 608, 612 e 618",Cidade Velha/Campina/São Brás,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,13.5,-1.3649733,-48.2391604
Azulejo-PE 52-1-1,Porto e Lisboa/Portugal,,"13,5 x 13,5cm",Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,13.5,,
Azulejo-PE 56-1-1,Porto e Lisboa/Portugal,,"13,2 x 13,2cm",Cerâmica e vidrado Estampilha,Travessa Benjamin Constant n° 1006 e 1012,Nazaré,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.2,13.2,-1.4512940912501606,-48.490112702629624
Azulejo-PE 58-1-2,Porto e Lisboa/Portugal,A.A.Costa & C Fa das Devezas de Vila Nova de Gaia,,Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,,
Azulejo-PE 66-1-1,Porto/Portugal,A.A.Costa & C Fa - Antonio Almeida de Costa e Cia. das Devezas de Vila Nova de Gaia ou Desterro,"13,5 x 13,5cm",Cerâmica e vidrado Estampilha,Travessa Padre Eutiquio n° 1508,Batista Campos,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,13.5,-1.4601358,-48.4913805
Azulejo-PE 67-1-1,Portugal Semelhante ao padrão holandês,,13 x 13cm,Cerâmica e vidrado Estampilha,Travessa Rui Barbosa n° 773,Nazaré,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13,13,-1.4490884063042222,-48.49020875525938
Azulejo-PE 68-1-1,Provavelmente Portugal,,13 x 13cm,Cerâmica e vidrado Estampilha,Rua siqueira Mendes n° 144,Cidade Velha,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13,13,-1.4574475,-48.5058142
Azulejo-PE 69-1-1,Provavelmente Portugal,,,Cerâmica e vidrado Estampilha,Rua Rodrigues Santos n° 295,Cidade Velha,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,,
Azulejo-PE 70-1-1,Portugal,Padrão semelhante da V&B - Mettlach n° 107,"14,9 x 14,9cm",Cerâmica e vidrado Estampilha,Praça da Bandeira n° 72,Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",14.9,14.9,-1.4548975,-48.5001725
Azulejo-PE 71-1-1,Provavelmente Portugal,,"13,6 x 13,6cm",Cerâmica e vidrado Estampilha,Rua Padre Prudêncio n° 488,Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.6,13.6,,
Azulejo-PE 72-1-1,Provavelmente Porto/Portugal,,,Cerâmica e vidrado Estampilha,"Avenida Serzedelo Correa n° 1058, s/n° e 1048",Batista Campos,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,-1.4577324,-48.490301
Azulejo-PE 73-1-1,Provavelmente Portugal,,13 x 13cm,Cerâmica e vidrado Estampilha,Travessa Dom Romulado de Seixas n° 1718; Avenida Nazaré n° 31,Nazaré/Umarizal,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13,13,,
Azulejo-PE 74-1-1,Portugal,,,Cerâmica e vidrado Estampilha,Rua Conselheiro João Alfredo n° 196; Avenida Portugal n° 55; Travessa Benjamin Constant n° 1416,Campina/Nazaré,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,-1.452921256729105,-48.50161672785188
Azulejo-PE 75-1-1,Porto/Portugal,Cerâmica Carvalhinho - Padrão semelhante da V&B - Mettlach n° 164,,Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,,
Azulejo-PE 76-1-1,Porto/Portugal,Cerâmica Carvalhinho,14 x 14cm,Cerâmica e vidrado Estampilha,Rua Ó de Almeida n° 755 e 757/759,Reduto,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",14,14,-1.1386998,-48.448846
Azulejo-PE 77-1-1,Provavelmente Porto/Portugal,,"13,2 x 13,2cm",Cerâmica e vidrado Estampilha,Rua Senador Manoel Barata n° 123,Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.2,13.2,-1.4450958,-48.4902637
Azulejo-PE 77-1-2,Provavelmente Porto/Portugal,,"13,2 x 13,2cm",Cerâmica e vidrado Estampilha,Travessa Félix Roque n° 135; Avenida Nazaré n° 293 e 305,Cidade Velha/Nazaré,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.2,13.2,-1.4565333,-48.5054977
Azulejo-PE 78-1-1,Porto/Portugal,,"13,2 x 13,2cm",Cerâmica e vidrado Estampilha,Travessa Benjamin Constant n° 1006 e 1012,Nazaré,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.2,13.2,-1.4512940912501606,-48.490112702629624
Azulejo-PE 79-1-1,Porto/Portugal,,"13,3 x 13,3cm",Cerâmica e vidrado Estampilha,Rua Marques de Pombal n° 128/130,Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.3,13.3,,
Azulejo-PE 80-1-1,Harlingen/Holanda,"Van Hurlst e Koninklijke Tichelaar, Makkum","12,8 x 12,8cm",Cerâmica e vidrado Estampilha,Rua Aristides Lobo n° 488; Rua Arcipreste Manoel Teodoro n° 756,Campina/Batista Campos,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",12.8,12.8,-1.4516134,-48.4964524
Azulejo-PE 81-1-1,Lisboa/Portugal,,"13,3 x 13,3cm",Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.3,13.3,,
Azulejo-PE 82-1-1,Provavelmente Portugal,,14 x 14cm,Cerâmica e vidrado Estampilha,Rua Cametá n° 125 e 133,Cidade Velha,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",14,14,-1.4588160194244604,-48.50321370431654
Azulejo-PE 83-1-1,Porto/Portugal,Devezas de Vila Nova de Gaia,"13,5 x 13,5cm",Cerâmica e vidrado Estampilha,Rua 15 de Novembro n° 43/57,Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,13.5,-1.4521017,-48.5019901
Azulejo-PE 84-1-1,Lisboa/Portugal,Viúva Lamego,"13,7 x 13,7cm",Cerâmica e vidrado Estampilha,Rua Gaspar Viana n° 180/182; Travessa Leão XIII n° 21,Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.7,13.7,-1.4460356,-48.4943324
Azulejo-PE 85-1-1,Porto/Portugal,,14 x 14cm,Cerâmica e vidrado Estampilha,Travessa Dom Romulado de Seixas n° 613,Umarizal,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",14,14,,
Azulejo-PE 86-1-1,Provavelmente Portugal,,"13,5 x 13,5cm",Cerâmica e vidrado Estampilha,Travessa Campos Sales n° 591,Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,13.5,-1.4514013,-48.5018003
Azulejo-PE 87-1-1,Porto/Portugal,Provavelmente Fábrica das Devezas,13 x 13cm,Cerâmica e vidrado Estampilha,Travessa Campos Sales n° 484/490,Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13,13,-1.4543075,-48.4978101
Azulejo-PE 87-1-2,Porto/Portugal,Provavelmente Fábrica das Devezas,13 x 13cm,Cerâmica e vidrado Estampilha,Avenida 16 de Novembro n° 406,Cidade Velha,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13,13,-1.4635071,-48.4953139
Azulejo-PE 88-1-1,Porto/Portugal,,"13,5 x 13,5cm",Cerâmica e vidrado Estampilha,Avenida Conselheiro Furtado n° 561,Batista Campos,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,13.5,-1.4590718,-48.49037264939759
Azulejo-PE 89-1-1,Porto/Portugal,A.A.Costa & C Fa das Devezas,14 x 14cm,Cerâmica e vidrado Estampilha,Rua dos Tamoios n° 1587,Batista Campos,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",14,14,-1.4611257252501118,-48.49169334868485
Azulejo-PE 90-1-1,Portugal,,"13,4 x 13,4cm",Cerâmica e vidrado Estampilha,Travessa Quintino Bocaiúva n° 579; Rua 28 de Setembro n° 1181/1183,Reduto,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.4,13.4,-0.7490741,-48.0223579
Azulejo-PE 91-1-1,Portugal,A.A.Costa & C Fa das Devezas,14 x 14cm,Cerâmica e vidrado Estampilha,Travessa Frutuoso Guimarães n° 403; Rua Ó de Almeida n° 179,Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",14,14,-1.4529655,-48.4985414
Azulejo-PE 92-1-1,Porto/Portugal,A.A.Costa & C Fa das Devezas,14 x 14cm,Cerâmica e vidrado Estampilha,Rua Governador Magalhaes Barata n° 33; Travessa Rui Barbosa n° 1361; Travessa Dr. Moraes n° 31; Travessa São Francisco n° 60; Rua Senador Manoel Barata n° 153 e 157; Avenida Magalhães Barata n° 695; Travessa Padre Eutiquio n° 987; Travessa Campos Sales n° 600 e 604; Travessa Dr. Moraes n° 31 ,"Campina/Nazaré/
São Brás","Revestimento de fachada, assentados por compressão contra argamassa fresca.",14,14,-1.6243161,-48.8055244
Azulejo-PE 92-2-2,Portugal,FC - Ceramica Carvalhinho,"14,2 x 14,2cm",Cerâmica e vidrado Estampilha,Travessa benjamin Constant n° 452,Reduto,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",14.2,14.2,-1.4475209835856702,-48.49302026556373
Azulejo-PE 93-1-1,Lisboa/Portugal,Viúva Lamego - Composição dos Azulejos de Caixilho,"13,5 x 13,5cm",Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,13.5,,
Azulejo-PE 93-1-2,Lisboa/Portugal,Viúva Lamego - Composição dos Azulejos de Caixilho,"13,3 x 13,3cm",Cerâmica e vidrado Estampilha,Demolido antes de 1986,,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.3,13.3,,
Azulejo-PE 94-1-1,Porto/Portugal,,,Cerâmica e vidrado Estampilha,Travessa Benjamin Cosntant n° 1401,Nazaré,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,,
Azulejo-PE 95-1-1,Porto/Portugal,Massarelos,,Cerâmica e vidrado Estampilha,Rua dos Tamoios n° 1609 (Demolido antes de 2007),Batista Campos,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,,
Azulejo-PE 96-1-1,Porto/Portugal,Massarelos,,Cerâmica e vidrado Estampilha,Rua dos Tamoios n° 1595,Batista Campos,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,-1.4610575102975556,-48.491642051178985
Azulejo-PE 97-1-1,Porto/Portugal,Massarelos,"13,3 x 13,3cm",Cerâmica e vidrado Estampilha,Travessa Padre Eutiquio n° 1524,Batista Campos,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.3,13.3,-1.4602613515073672,-48.49121921704821
"Azulejo-PE 98-1-1 
(Verde Musgo)",,,,Cerâmica e vidrado Estampilha,Rua Oliveira Belo n° 260 e 264,Umarizal,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,-1.4414726544658032,-48.481722917465284
"Azulejo-PE 98-1-2
(azul)",,,,Cerâmica e vidrado Estampilha,Travessa Frutuoso Guimarães n° 90 (Demolido antes de 2007),Campinas,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,,
Azulejo-PE 99-1-1,,,15 x 15 cm,Cerâmica e vidrado Estampilha,"Travessa Frutuoso Guimarães n° 400, 441, 584, 590, 596 e 602; Travessa Presidente Pernambuco n° 204; Rua Riachuelo n° 159; Rua Ó de Almeida n° 125 e s/n°; Avenida Conselheiro Furtado n° 400; Avenida 16 de Novembro n° 480","Cidade Velha/Campina/
Batista Campos","Revestimento de fachada, assentados por compressão contra argamassa fresca.",15,15,-1.4539273937004042,-48.49733882564526
Azulejo-PE 99-1-2 (Verde),,,15 x 15 cm,Cerâmica e vidrado Estampilha,Travessa Frutuoso Guimarães n° 565,Campina,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",15,15,-1.4536498849710981,-48.497463438728325
Azulejo-PE 100-1-1,Provavelmente Portugal,Semelhante a padrão Valenciano,"14,1 x 14,1 cm",Cerâmica e vidrado Estampilha,Travessa Rui Barbosa n° 717 e 723; Travessa São Francisco n° 60,Campina/Reduto,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",14.1,14.1,-1.4490559207940168,-48.49163947468035
